PC1,PC2,PC3,PC4,PC5,PC6,PC7,make_audi,make_bmw,make_chevrolet,make_dodge,make_honda,make_isuzu,make_jaguar,make_mazda,make_mercedes-benz,make_mercury,make_mitsubishi,make_nissan,make_peugot,make_plymouth,make_porsche,make_renault,make_saab,make_subaru,make_toyota,make_volkswagen,make_volvo,fuel_type_gas,aspiration_turbo,num_doors_two,body_style_hardtop,body_style_hatchback,body_style_sedan,body_style_wagon,drive_wheels_fwd,drive_wheels_rwd,engine_location_rear,engine_type_dohcv,engine_type_l,engine_type_ohc,engine_type_ohcf,engine_type_ohcv,engine_type_rotor,fuel_system_2bbl,fuel_system_4bbl,fuel_system_idi,fuel_system_mfi,fuel_system_mpfi,fuel_system_spdi,fuel_system_spfi,price
-0.9184737431167441,-2.3971503809570116,-0.4105010329404001,1.4166225354971769,-1.8228173019979823,1.2031902704836572,0.36972861598108847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13495
-0.9184737431167441,-2.3971503809570116,-0.4105010329404001,1.4166225354971769,-1.8228173019979823,1.2031902704836572,0.36972861598108847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16500
0.6344302215637463,-1.3727470470720242,0.872496347321186,0.9982221552358032,1.8347171582999062,-0.774750557717849,-0.515064703304132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,16500
-0.3614698782616522,-0.919214128947666,0.45157844249240053,-1.48912350214231,-0.26993829388811197,-0.7899003266408844,0.0004837955486784237,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,13950
1.1723926762325962,-1.7949596481063497,0.1837728490645156,-1.083811652870796,0.1134856212231992,-0.8618580326006596,-0.3539002427665168,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,17450
0.6732251650009492,-1.279188196947459,-0.03751381240908006,-0.3956608631088511,0.6864014759571277,-0.07041053141055711,0.16880117925379376,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,15250
2.6455451726992694,-0.36962503407468356,0.09190818344045497,-1.72156489589815,0.2904629779374263,-1.6555916878925208,-0.1181258274393026,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,17710
2.7008799367895318,0.08346617967245491,-0.3089246554942071,-1.261861749625819,0.7911821406452795,-0.9914868854552772,0.3320624398478306,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,18920
3.276453870534592,-0.7608010210538861,-0.10405461456391259,-1.8322910303207718,0.42478541302211964,-1.6505777190341593,-0.013967086882680847,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,23875
1.972296566312418,-1.434776785667966,-0.5142269024442441,-0.2787900508382375,1.5088291492587995,-0.2589179686313492,0.13434141192358703,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,10295
